Resolution 2000 (2011)


		Adopted by the Security Council at its 6591st meeting, on 27 July 2011


	The Security Council,
	Recalling its previous resolutions, in particular resolutions 1933 (2010), 1942 (2010), 1951 (2010), 1962 (2010), 1967 (2011), 1968 (2011), 1975 (2011), 1980 (2011), 1981 (2011), and 1992 (2011) and the statements of its President relating to the situation in Côte d’Ivoire, and resolution 1938 (2010) on the situation in Liberia,
	Reaffirming its strong commitment to the sovereignty, independence, territorial integrity and unity of Côte d’Ivoire, and recalling the importance of the principles of good-neighbourliness, non-interference and regional cooperation,
	Welcoming the report of the Secretary-General of 24 June 2011 (S/2011/387) and taking note of its recommendations, including of the assessment mission that deployed to Côte d’Ivoire from 1 to 14 May 2011,
	Welcoming the progress towards restoring stability and peace in Côte d’Ivoire following the inauguration of Alassane Dramane Ouattara as President of the Republic of Côte d’Ivoire on 21 May 2011,
	Commending President Ouattara’s commitment and initiatives to promote dialogue, justice and reconciliation, including the establishment of the Dialogue, Truth and Reconciliation Commission, and calling upon all the Ivorian actors to work together in their efforts for the stabilization and reconstruction of the country,
	Taking note that the Prosecutor of the International Criminal Court has requested authorization from the Pre-Trial Chamber to open an investigation into war crimes and crimes against Humanity in Côte d’Ivoire since 28 November 2010, on the basis of the declaration lodged by Côte d’Ivoire accepting the jurisdiction of the Court, pursuant to article 12, paragraph 3, of the Rome Statute,
	Taking note of President Ouattara’s request that President Blaise Compaoré of Burkina Faso (“The Facilitator”), continue to assist the Ivorian Government in implementing the unfinished aspects of the peace process and Ouagadougou Agreements,
	Expressing its concern about the continuing precarious and volatile security situation and recalling that the Ivorian Government bears primary responsibility for ensuring peace, stability and the protection of the civilian population in Côte d’Ivoire,
	Taking note of the establishment of the Forces républicaines de Côte d’Ivoire (FRCI) by a decree issued by President Ouattara on 17 March, replacing the former Forces de sécurité et de défense de Côte d’Ivoire (FDSCI), ), and stressing the need for an inclusive process of security sector reform,
	Taking note of the remaining high risk of a relapse into renewed armed conflict and attacks against the civilian population, notably by ex-Republican Guards soldiers, militias, mercenaries, escaped prisoners and other illegal armed elements as referred to in the report of the Secretary-General (S/2011/387),
	Recalling that the last legislative elections were held on 10 December 2000 and emphasizing that the holding of credible, free and fair legislative elections is critical for the full restoration of constitutional order in Côte d’Ivoire, national reconciliation and inclusive governance,
	Stressing the importance of an inclusive participation of the Ivorian civil society, men and women alike, in the electoral process, and of ensuring the equal protection of and respect for human rights of all Ivorian stakeholders as they relate to the electoral system, and in particular respect for freedom of opinion and expression,
	Strongly condemning the atrocities, serious human rights abuses and violations as well as violations of international humanitarian law that occurred throughout the post-elections crisis, including extrajudicial killing, maiming, arbitrary arrest and abduction of civilians, enforced disappearances, acts of revenges, sexual and gender-based violence, including against children, and the alleged recruitment and use of children in the conflict throughout the country and particularly in Abidjan and the west,
	Strongly condemning also the attacks and harassment against United Nations Personnel that occurred during the post-electoral crisis and reiterating that these acts constitute violations of international law,
	Stressing the importance to investigate alleged human right abuses and violations committed by all parties, further reaffirming that those responsible for such abuses and violations, regardless of their affiliation, must be held accountable, and welcoming President Ouattara’s commitment in this regard,
	Taking note of the report (A/HRC/17/48) and recommendations of the International Commission of Inquiry established by resolution 16/25 (2011) of the Human Rights Council,
	Commending the African Union and the Economic Community of West African States (ECOWAS) for their efforts during the post-elections crisis and encouraging them to remain committed in support of the stabilization of the situation in Côte d’Ivoire and the implementation of the outstanding tasks of the peace process,
	Commending the contribution of troop- and police-contributing countries and donors to United Nations Operation in Côte d’Ivoire (UNOCI),
	Recalling its resolutions 1325 (2000), 1820 (2008), 1888 (2009), 1889 (2009), and 1960 (2010) on women, peace and security, its resolutions 1612 (2005), 1882 (2009), and 1998 (2011) on children and armed conflict, and its resolutions 1674 (2006) and 1894 (2009) on the protection of civilians in armed conflicts, and reiterating the vital role of women in conflict resolution and peacebuilding and their key role in re-establishing the fabric of societies recovering from conflict,
	Determining that the situation in Côte d’Ivoire continues to pose a threat to international peace and security in the region,
	Acting under Chapter VII of the Charter of the United Nations,
	1.	Decides to extend the mandate of UNOCI until 31 July 2012;
	2.	Decides that the authorized strength of UNOCI’s military component shall remain at 9,792 personnel, comprising of 9,600 troops and staff officers, including 2,400 additional troops authorized by resolutions 1942 (2010) and 1967 (2011), and 192 military observers;
	3.	Decides that the authorized strength of UNOCI’s police component shall remain at 1,350 personnel, and decides further to maintain the 8 customs officers previously authorized;
	4.	Decides to authorize an increase of the individual police personnel by 205 advisers, with the appropriate skills, who should be experts in the specialized areas identified in the Secretary-General’s report, to be accommodated through appropriate adjustments to the military and police strength of the Mission, within the authorized strength of military and police personnel of UNOCI;
	5.	Decides that the additional 2,000 troops authorized by resolution 1967 (2011) and the additional 400 troops and 100 police authorized by resolution 1942 (2010) are necessary for the stabilization of Côte d’Ivoire, including the establishment of a security environment conducive to the legislative elections;
	6.	Reiterates that, pursuant to paragraph 4 of resolution 1933 (2010) and previous resolutions, the Special Representative of the Secretary-General shall certify that all stages of the upcoming legislative elections provide all the necessary guarantees for open, free, fair and transparent elections, in accordance with international standards and the agreed criteria;
	7. 	Decides that UNOCI shall have the following mandate:

		Protection and security

	(a)	Protection of civilians

	–	To protect, without prejudice to the primary responsibility of the Ivorian authorities, the civilian population from imminent threat of physical violence, within its capabilities and areas of deployment,
	–	To revise the comprehensive strategy for the protection of civilians and to coordinate with the United Nations protection of civilians strategy in liaison with the United Nations country team, to take into account the new realities on the ground and the specific needs of vulnerable groups, and to include measures to prevent gender-based violence pursuant to resolution 1960 (2010) and resolution 1882 (2009),
	–	To work closely with humanitarian agencies, particularly in relation to areas of tensions and of return of displaced persons, to collect information on and identify potential threats against the civilian population, as well as reliable information on violations of international humanitarian and human rights law, bring them to the attention of the Ivorian authorities as appropriate, and to take appropriate action in accordance with the United Nations system-wide protection strategy in harmonization with UNOCI’s protection strategy,
	–	To monitor and report on violations and abuses against vulnerable populations, including children in line with resolution 1612 (2005), 1882 (2009) and 1998 (2011) and contribute to efforts to prevent such violations and abuses,

	(b)	Address remaining security threats and border-related challenges

	–	To continue to support, within its existing authorities, capabilities, and its areas of deployment, the national authorities in stabilizing the security situation in the country,
	–	To continue to monitor and deter the activities of militias, mercenaries and other illegal armed groups consistent within its existing mandate to protect civilians, and to keep the Council regularly informed of developments in this regard,
	–	To support the Government in monitoring and addressing cross-border security and other challenges along its borders and in border areas, notably with Liberia, with particular attention to the cross-border movement of armed elements and weapons and, to this end, to coordinate closely with the United Nations Mission in Liberia (UNMIL) with a view to further inter-mission cooperation, such as undertaking joint patrols and contingency planning where appropriate and within their mandates and capabilities,
	–	To liaise with the FRCI in order to promote mutual trust among all elements composing the FRCI,
	–	To support, in coordination with the Government, the provision of security for members of the Government of Côte d’Ivoire and key political stakeholders, including in view of the preparation and the holding of the upcoming legislative elections,

	(c)	Monitoring of the arms embargo

	–	To monitor the implementation of the measures imposed by paragraph 7 of resolution 1572 (2004), in cooperation with the Group of Experts established under resolution 1584 (2005), including by inspecting, as they deem it necessary and when appropriate without notice, all weapons, ammunition and related materiel regardless of location, consistent with its resolution 1980 (2011),
	–	To collect, as appropriate, arms and any related materiel brought into Côte d’Ivoire in violation of the measures imposed by paragraph 7 of resolution 1572 (2004), and to dispose of such arms and related materiel as appropriate,

	(d)	Collection of weapons

	–	To continue to assist the national authorities, including the National Commission to fight against the Proliferation and Illicit Traffic of Small Arms and Light Weapons, in collecting, registering, securing and disposing of weapons and in clearing explosive remnants of war, as appropriate, in accordance with resolution 1980 (2011),
	–	To support the Government in coordination with other partners to develop and implement community weapons collection programs, which should be linked to community violence reduction and reconciliation,
	–	To coordinate, with the Government in ensuring that the collected weapons are not disseminated or re-utilized outside a comprehensive national security strategy, as referred to in point (f) below,

	(e)	Disarmament, demobilization and reintegration programme (DDR)

	–	To assist the Government, in close coordination with other international and bilateral partners, in developing and implementing without delay a new national programme for the disarmament, demobilization and reintegration of combatants and dismantling of militias and self-defence groups, that includes clear individual criteria and is tailored to the new context, taking into account the rights and needs of the different categories of persons to be disarmed, demobilized and reintegrated, including children and women,
	–	To continue to support the registration and screening of former combatants,
